cohort_id,concept_set_id,concept_id,database_id
144,46,45763961,-274552186
135,46,42894615,-274552186
144,46,42894615,-274552186
135,46,42894649,-274552186
144,46,42894649,-274552186
135,46,42894597,-274552186
144,46,42894597,-274552186
135,46,45771182,-274552186
144,46,45771182,-274552186
135,48,4329659,-274552186
144,48,4329659,-274552186
135,48,2313871,-274552186
144,48,2313871,-274552186
135,46,43527996,-274552186
144,46,43527996,-274552186
135,46,43527994,-274552186
144,46,43527994,-274552186
135,46,42894695,-274552186
144,46,42894695,-274552186
135,46,35614202,-274552186
144,46,35614202,-274552186
135,46,2725947,-274552186
144,46,2725947,-274552186
135,46,2313801,-274552186
144,46,2313801,-274552186
135,46,42894630,-274552186
144,46,42894630,-274552186
135,46,45758408,-274552186
144,46,45758408,-274552186
135,46,2725476,-274552186
144,46,2725476,-274552186
135,48,2786063,-274552186
144,48,2786063,-274552186
135,46,43531438,-274552186
144,46,43531438,-274552186
135,46,43533187,-274552186
144,46,43533187,-274552186
135,46,2725911,-274552186
144,46,2725911,-274552186
135,46,35614249,-274552186
144,46,35614249,-274552186
135,46,42894692,-274552186
144,46,42894692,-274552186
135,47,38004282,-274552186
144,47,38004282,-274552186
135,48,2787583,-274552186
144,48,2787583,-274552186
135,48,2785849,-274552186
144,48,2785849,-274552186
135,48,44514109,-274552186
144,48,44514109,-274552186
135,44,3661504,-274552186
144,44,3661504,-274552186
135,44,45766076,-274552186
144,44,45766076,-274552186
135,46,42894711,-274552186
144,46,42894711,-274552186
135,46,2725470,-274552186
144,46,2725470,-274552186
135,46,3188421,-274552186
144,46,3188421,-274552186
135,46,2725478,-274552186
144,46,2725478,-274552186
135,46,2725902,-274552186
144,46,2725902,-274552186
135,46,42894662,-274552186
144,46,42894662,-274552186
135,46,44511268,-274552186
144,46,44511268,-274552186
135,47,581379,-274552186
144,47,581379,-274552186
135,47,8913,-274552186
144,47,8913,-274552186
135,47,38004283,-274552186
144,47,38004283,-274552186
135,48,4138036,-274552186
144,48,4138036,-274552186
135,48,2786062,-274552186
144,48,2786062,-274552186
135,48,2785851,-274552186
144,48,2785851,-274552186
135,44,3661641,-274552186
144,44,3661641,-274552186
135,46,2725960,-274552186
144,46,2725960,-274552186
135,46,2725933,-274552186
144,46,2725933,-274552186
135,46,2725464,-274552186
144,46,2725464,-274552186
135,46,2725899,-274552186
144,46,2725899,-274552186
135,46,42894617,-274552186
144,46,42894617,-274552186
135,46,2725907,-274552186
144,46,2725907,-274552186
135,46,2313811,-274552186
144,46,2313811,-274552186
135,46,42894664,-274552186
144,46,42894664,-274552186
135,48,2211764,-274552186
144,48,2211764,-274552186
135,48,2788609,-274552186
144,48,2788609,-274552186
135,46,42894703,-274552186
144,46,42894703,-274552186
135,46,42894713,-274552186
144,46,42894713,-274552186
135,46,44511269,-274552186
144,46,44511269,-274552186
135,46,2725906,-274552186
144,46,2725906,-274552186
135,46,2725896,-274552186
144,46,2725896,-274552186
135,46,2725916,-274552186
144,46,2725916,-274552186
135,46,2725481,-274552186
144,46,2725481,-274552186
135,46,36714929,-274552186
144,46,36714929,-274552186
135,46,2725949,-274552186
144,46,2725949,-274552186
135,46,42894660,-274552186
144,46,42894660,-274552186
135,48,2211763,-274552186
144,48,2211763,-274552186
135,48,2786635,-274552186
144,48,2786635,-274552186
135,48,44805203,-274552186
144,48,44805203,-274552186
135,48,2787589,-274552186
144,48,2787589,-274552186
135,48,2786067,-274552186
144,48,2786067,-274552186
135,46,2725952,-274552186
144,46,2725952,-274552186
135,46,2725959,-274552186
144,46,2725959,-274552186
135,46,42894710,-274552186
144,46,42894710,-274552186
135,46,42894653,-274552186
144,46,42894653,-274552186
135,46,42894716,-274552186
144,46,42894716,-274552186
135,47,38004280,-274552186
144,47,38004280,-274552186
135,48,4334807,-274552186
144,48,4334807,-274552186
135,48,2786057,-274552186
144,48,2786057,-274552186
135,48,43022021,-274552186
144,48,43022021,-274552186
135,48,2786060,-274552186
144,48,2786060,-274552186
135,48,2211762,-274552186
144,48,2211762,-274552186
135,48,42599784,-274552186
144,48,42599784,-274552186
135,48,4098216,-274552186
144,48,4098216,-274552186
135,48,2786061,-274552186
144,48,2786061,-274552186
135,44,3661645,-274552186
144,44,3661645,-274552186
135,46,4020653,-274552186
144,46,4020653,-274552186
135,46,42894594,-274552186
144,46,42894594,-274552186
135,46,3186322,-274552186
144,46,3186322,-274552186
135,46,42894709,-274552186
144,46,42894709,-274552186
135,46,35614209,-274552186
144,46,35614209,-274552186
135,46,2725938,-274552186
144,46,2725938,-274552186
135,48,4162102,-274552186
144,48,4162102,-274552186
135,48,2313874,-274552186
144,48,2313874,-274552186
135,48,2786045,-274552186
144,48,2786045,-274552186
135,48,2786066,-274552186
144,48,2786066,-274552186
135,44,35611571,-274552186
144,44,35611571,-274552186
135,44,3661503,-274552186
144,44,3661503,-274552186
135,46,35614211,-274552186
144,46,35614211,-274552186
135,46,35614224,-274552186
144,46,35614224,-274552186
135,46,35614239,-274552186
144,46,35614239,-274552186
135,46,2725957,-274552186
144,46,2725957,-274552186
135,46,35614208,-274552186
144,46,35614208,-274552186
135,46,35614215,-274552186
144,46,35614215,-274552186
135,48,4305021,-274552186
144,48,4305021,-274552186
135,48,2785856,-274552186
144,48,2785856,-274552186
135,48,2313914,-274552186
144,48,2313914,-274552186
135,48,43021737,-274552186
144,48,43021737,-274552186
135,48,4203365,-274552186
144,48,4203365,-274552186
135,46,45761737,-274552186
144,46,45761737,-274552186
135,46,43533353,-274552186
144,46,43533353,-274552186
135,46,42894678,-274552186
144,46,42894678,-274552186
135,46,42894652,-274552186
144,46,42894652,-274552186
135,46,40756929,-274552186
144,46,40756929,-274552186
135,46,35614199,-274552186
144,46,35614199,-274552186
135,46,4212973,-274552186
144,46,4212973,-274552186
135,47,38004285,-274552186
144,47,38004285,-274552186
135,48,37206167,-274552186
144,48,37206167,-274552186
135,48,4147613,-274552186
144,48,4147613,-274552186
135,48,2786053,-274552186
144,48,2786053,-274552186
135,46,4131681,-274552186
144,46,4131681,-274552186
135,46,45760132,-274552186
144,46,45760132,-274552186
135,46,42894606,-274552186
144,46,42894606,-274552186
135,46,2725958,-274552186
144,46,2725958,-274552186
135,46,4264285,-274552186
144,46,4264285,-274552186
135,48,2313868,-274552186
144,48,2313868,-274552186
135,48,4335825,-274552186
144,48,4335825,-274552186
135,48,2313876,-274552186
144,48,2313876,-274552186
135,46,45758194,-274552186
144,46,45758194,-274552186
135,46,35614236,-274552186
144,46,35614236,-274552186
135,46,35614247,-274552186
144,46,35614247,-274552186
135,46,42894689,-274552186
144,46,42894689,-274552186
135,46,35614203,-274552186
144,46,35614203,-274552186
135,46,42894609,-274552186
144,46,42894609,-274552186
135,46,45770795,-274552186
144,46,45770795,-274552186
135,48,2313869,-274552186
144,48,2313869,-274552186
135,48,4098215,-274552186
144,48,4098215,-274552186
135,48,2313883,-274552186
144,48,2313883,-274552186
135,46,2725917,-274552186
144,46,2725917,-274552186
135,46,42894717,-274552186
144,46,42894717,-274552186
135,46,35614254,-274552186
144,46,35614254,-274552186
135,46,35614255,-274552186
144,46,35614255,-274552186
135,48,2616263,-274552186
144,48,2616263,-274552186
135,48,4265040,-274552186
144,48,4265040,-274552186
135,48,710016,-274552186
144,48,710016,-274552186
135,48,2313799,-274552186
144,48,2313799,-274552186
135,48,2786054,-274552186
144,48,2786054,-274552186
135,48,2786623,-274552186
144,48,2786623,-274552186
135,44,46270162,-274552186
144,44,46270162,-274552186
135,44,3661547,-274552186
144,44,3661547,-274552186
135,46,42894658,-274552186
144,46,42894658,-274552186
135,46,42894683,-274552186
144,46,42894683,-274552186
135,46,2725897,-274552186
144,46,2725897,-274552186
135,48,2787579,-274552186
144,48,2787579,-274552186
135,48,2313942,-274552186
144,48,2313942,-274552186
135,48,759555,-274552186
144,48,759555,-274552186
135,46,42894595,-274552186
144,46,42894595,-274552186
135,46,42894672,-274552186
144,46,42894672,-274552186
135,46,42894467,-274552186
144,46,42894467,-274552186
135,46,35614232,-274552186
144,46,35614232,-274552186
135,46,3655776,-274552186
144,46,3655776,-274552186
135,46,2725927,-274552186
144,46,2725927,-274552186
135,46,42894474,-274552186
144,46,42894474,-274552186
135,46,35614200,-274552186
144,46,35614200,-274552186
135,47,38004291,-274552186
144,47,38004291,-274552186
135,48,2786413,-274552186
144,48,2786413,-274552186
135,44,3661644,-274552186
144,44,3661644,-274552186
135,46,37111313,-274552186
144,46,37111313,-274552186
135,46,2725480,-274552186
144,46,2725480,-274552186
135,46,2725918,-274552186
144,46,2725918,-274552186
135,47,581384,-274552186
144,47,581384,-274552186
135,47,581383,-274552186
144,47,581383,-274552186
135,48,4234778,-274552186
144,48,4234778,-274552186
135,48,4335824,-274552186
144,48,4335824,-274552186
135,48,2786410,-274552186
144,48,2786410,-274552186
135,44,604429,-274552186
144,44,604429,-274552186
135,44,43020460,-274552186
144,44,43020460,-274552186
135,46,4216130,-274552186
144,46,4216130,-274552186
135,46,43533247,-274552186
144,46,43533247,-274552186
135,46,35614214,-274552186
144,46,35614214,-274552186
135,46,42894601,-274552186
144,46,42894601,-274552186
135,46,42894656,-274552186
144,46,42894656,-274552186
135,46,2787194,-274552186
144,46,2787194,-274552186
135,46,35614217,-274552186
144,46,35614217,-274552186
135,47,38004286,-274552186
144,47,38004286,-274552186
135,48,44805202,-274552186
144,48,44805202,-274552186
135,48,4199240,-274552186
144,48,4199240,-274552186
135,48,2787571,-274552186
144,48,2787571,-274552186
135,46,4303797,-274552186
144,46,4303797,-274552186
135,46,35614216,-274552186
144,46,35614216,-274552186
135,46,42894478,-274552186
144,46,42894478,-274552186
135,46,35614256,-274552186
144,46,35614256,-274552186
135,46,35614243,-274552186
144,46,35614243,-274552186
135,46,42894661,-274552186
144,46,42894661,-274552186
135,47,8717,-274552186
144,47,8717,-274552186
135,48,2786055,-274552186
144,48,2786055,-274552186
135,46,42894627,-274552186
144,46,42894627,-274552186
135,46,42894665,-274552186
144,46,42894665,-274552186
135,46,2725950,-274552186
144,46,2725950,-274552186
135,46,42894667,-274552186
144,46,42894667,-274552186
135,46,44511272,-274552186
144,46,44511272,-274552186
135,46,42894605,-274552186
144,46,42894605,-274552186
135,46,2725921,-274552186
144,46,2725921,-274552186
135,47,38004281,-274552186
144,47,38004281,-274552186
135,48,2788613,-274552186
144,48,2788613,-274552186
135,48,2786425,-274552186
144,48,2786425,-274552186
135,48,40488479,-274552186
144,48,40488479,-274552186
135,48,2785850,-274552186
144,48,2785850,-274552186
135,46,2725946,-274552186
144,46,2725946,-274552186
135,46,42894685,-274552186
144,46,42894685,-274552186
135,46,4238755,-274552186
144,46,4238755,-274552186
135,46,42894701,-274552186
144,46,42894701,-274552186
135,46,2725969,-274552186
144,46,2725969,-274552186
135,46,2725970,-274552186
144,46,2725970,-274552186
135,48,2788627,-274552186
144,48,2788627,-274552186
135,46,2725901,-274552186
144,46,2725901,-274552186
135,46,44811692,-274552186
144,46,44811692,-274552186
135,46,2725931,-274552186
144,46,2725931,-274552186
135,46,42894622,-274552186
144,46,42894622,-274552186
135,46,4337739,-274552186
144,46,4337739,-274552186
135,46,35614244,-274552186
144,46,35614244,-274552186
135,47,32760,-274552186
144,47,32760,-274552186
135,48,2313879,-274552186
144,48,2313879,-274552186
135,48,2787581,-274552186
144,48,2787581,-274552186
135,48,40217358,-274552186
144,48,40217358,-274552186
135,48,2313882,-274552186
144,48,2313882,-274552186
135,48,2786620,-274552186
144,48,2786620,-274552186
135,44,46270163,-274552186
144,44,46270163,-274552186
135,45,36712982,-274552186
144,45,36712982,-274552186
135,46,4283892,-274552186
144,46,4283892,-274552186
135,46,2001504,-274552186
144,46,2001504,-274552186
135,46,35614238,-274552186
144,46,35614238,-274552186
135,46,4181025,-274552186
144,46,4181025,-274552186
135,46,42894706,-274552186
144,46,42894706,-274552186
135,46,2725903,-274552186
144,46,2725903,-274552186
135,46,2725469,-274552186
144,46,2725469,-274552186
135,46,43527997,-274552186
144,46,43527997,-274552186
135,47,38004278,-274552186
144,47,38004278,-274552186
135,47,9201,-274552186
144,47,9201,-274552186
135,48,2313881,-274552186
144,48,2313881,-274552186
135,48,2786641,-274552186
144,48,2786641,-274552186
135,48,3195796,-274552186
144,48,3195796,-274552186
135,46,35614248,-274552186
144,46,35614248,-274552186
135,46,4184832,-274552186
144,46,4184832,-274552186
135,46,35614198,-274552186
144,46,35614198,-274552186
135,46,42894473,-274552186
144,46,42894473,-274552186
135,46,2725905,-274552186
144,46,2725905,-274552186
135,46,42894679,-274552186
144,46,42894679,-274552186
135,48,4334808,-274552186
144,48,4334808,-274552186
135,48,4230911,-274552186
144,48,4230911,-274552186
135,46,42894607,-274552186
144,46,42894607,-274552186
135,46,42894655,-274552186
144,46,42894655,-274552186
135,46,2725961,-274552186
144,46,2725961,-274552186
135,48,2785855,-274552186
144,48,2785855,-274552186
135,48,46273033,-274552186
144,48,46273033,-274552186
135,44,604430,-274552186
144,44,604430,-274552186
135,46,45759034,-274552186
144,46,45759034,-274552186
135,46,42894591,-274552186
144,46,42894591,-274552186
135,46,45763963,-274552186
144,46,45763963,-274552186
135,46,35614229,-274552186
144,46,35614229,-274552186
135,46,35614230,-274552186
144,46,35614230,-274552186
135,46,2725964,-274552186
144,46,2725964,-274552186
135,46,2787197,-274552186
144,46,2787197,-274552186
135,46,42894619,-274552186
144,46,42894619,-274552186
135,46,2725968,-274552186
144,46,2725968,-274552186
135,46,42894712,-274552186
144,46,42894712,-274552186
135,46,42894610,-274552186
144,46,42894610,-274552186
135,48,2787597,-274552186
144,48,2787597,-274552186
135,48,42628042,-274552186
144,48,42628042,-274552186
135,48,2786050,-274552186
144,48,2786050,-274552186
135,46,42894624,-274552186
144,46,42894624,-274552186
135,47,32254,-274552186
144,47,32254,-274552186
135,46,2725912,-274552186
144,46,2725912,-274552186
135,46,2313810,-274552186
144,46,2313810,-274552186
135,46,42894618,-274552186
144,46,42894618,-274552186
135,46,42894675,-274552186
144,46,42894675,-274552186
135,46,35614205,-274552186
144,46,35614205,-274552186
135,47,38004288,-274552186
144,47,38004288,-274552186
135,48,2313867,-274552186
144,48,2313867,-274552186
135,48,4203445,-274552186
144,48,4203445,-274552186
135,48,2313872,-274552186
144,48,2313872,-274552186
135,46,43533242,-274552186
144,46,43533242,-274552186
135,46,35614241,-274552186
144,46,35614241,-274552186
135,46,2725915,-274552186
144,46,2725915,-274552186
135,46,42894470,-274552186
144,46,42894470,-274552186
135,46,2725943,-274552186
144,46,2725943,-274552186
135,46,35614228,-274552186
144,46,35614228,-274552186
135,48,42535579,-274552186
144,48,42535579,-274552186
135,48,4202441,-274552186
144,48,4202441,-274552186
135,48,2313878,-274552186
144,48,2313878,-274552186
135,48,2313884,-274552186
144,48,2313884,-274552186
135,46,42894587,-274552186
144,46,42894587,-274552186
135,48,2786044,-274552186
144,48,2786044,-274552186
135,48,4160720,-274552186
144,48,4160720,-274552186
135,48,3654312,-274552186
144,48,3654312,-274552186
135,44,46270161,-274552186
144,44,46270161,-274552186
135,46,2725479,-274552186
144,46,2725479,-274552186
135,46,2725937,-274552186
144,46,2725937,-274552186
135,46,42894697,-274552186
144,46,42894697,-274552186
135,46,42894687,-274552186
144,46,42894687,-274552186
135,46,2725471,-274552186
144,46,2725471,-274552186
135,46,2725932,-274552186
144,46,2725932,-274552186
135,48,4222104,-274552186
144,48,4222104,-274552186
135,48,2787595,-274552186
144,48,2787595,-274552186
135,48,2786626,-274552186
144,48,2786626,-274552186
135,44,761736,-274552186
144,44,761736,-274552186
135,46,42894632,-274552186
144,46,42894632,-274552186
135,46,2725948,-274552186
144,46,2725948,-274552186
135,46,2725466,-274552186
144,46,2725466,-274552186
135,46,35614242,-274552186
144,46,35614242,-274552186
135,46,2725898,-274552186
144,46,2725898,-274552186
135,47,262,-274552186
144,47,262,-274552186
135,47,38004270,-274552186
144,47,38004270,-274552186
135,46,35614245,-274552186
144,46,35614245,-274552186
135,46,35614212,-274552186
144,46,35614212,-274552186
135,46,42894592,-274552186
144,46,42894592,-274552186
135,46,43531439,-274552186
144,46,43531439,-274552186
135,46,2725474,-274552186
144,46,2725474,-274552186
135,46,42894593,-274552186
144,46,42894593,-274552186
135,46,2725472,-274552186
144,46,2725472,-274552186
135,46,42894671,-274552186
144,46,42894671,-274552186
135,46,35614220,-274552186
144,46,35614220,-274552186
135,48,2786058,-274552186
144,48,2786058,-274552186
135,48,4292071,-274552186
144,48,4292071,-274552186
135,48,2313870,-274552186
144,48,2313870,-274552186
135,48,2787587,-274552186
144,48,2787587,-274552186
135,45,4270024,-274552186
144,45,4270024,-274552186
135,46,45772472,-274552186
144,46,45772472,-274552186
135,46,42894714,-274552186
144,46,42894714,-274552186
135,46,2725955,-274552186
144,46,2725955,-274552186
135,46,2725910,-274552186
144,46,2725910,-274552186
135,46,42894645,-274552186
144,46,42894645,-274552186
135,46,2725914,-274552186
144,46,2725914,-274552186
