table_name,column_name,data_type,is_required,primary_key,optional,empty_is_na,min_cell_count,is_vocabulary_table,never_incremental
cd_cohort,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort,cohort_name,varchar,Yes,No,No,Yes,No,No,No
cd_cohort,metadata,varchar,No,No,Yes,Yes,No,No,No
cd_cohort,json,varchar,No,No,Yes,Yes,No,No,No
cd_cohort,sql,varchar,Yes,No,No,Yes,No,No,No
cd_cohort,subset_parent,bigint,No,No,Yes,Yes,No,No,No
cd_cohort,subset_definition_id,bigint,No,No,Yes,Yes,No,No,No
cd_cohort,is_subset,int,No,No,Yes,Yes,No,No,No
cd_cohort_count,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_count,cohort_entries,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_count,cohort_subjects,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_count,database_id,varchar,Yes,Yes,No,Yes,No,No,No
cd_cohort_inclusion,database_id,varchar,Yes,Yes,No,Yes,No,No,No
cd_cohort_inclusion,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inclusion,rule_sequence,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inclusion,name,varchar,Yes,No,No,Yes,No,No,No
cd_cohort_inclusion,description,varchar,No,No,No,Yes,No,No,No
cd_cohort_inc_result,database_id,varchar,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_result,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_result,mode_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_result,inclusion_rule_mask,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_result,person_count,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_inc_stats,database_id,varchar,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_stats,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_stats,rule_sequence,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_stats,mode_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_inc_stats,person_count,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_inc_stats,gain_count,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_inc_stats,person_total,float,Yes,No,No,Yes,Yes,No,No
cd_cohort_relationships,database_id,varchar,Yes,Yes,No,Yes,No,No,No
cd_cohort_relationships,cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_relationships,comparator_cohort_id,bigint,Yes,Yes,No,Yes,No,No,No
cd_cohort_relationships,start_day,bigint,No,Yes,No,Yes,No,No,No
cd_cohort_relationships,end_day,float,No,Yes,No,Yes,No,No,No
cd_cohort_relationships,subjects,bigint,Yes,No,No,Yes,Yes,No,No
